id,gender,age
74023,1,19
74024,1,3
74025,1,45
74026,1,11
74027,1,42
74028,2,57
74029,1,22
74030,1,0
74031,2,19
74032,2,47
74033,1,80
74034,2,0
74035,2,3
74036,1,43
74037,1,20
74038,2,54
74039,2,10
74040,1,4
74041,1,60
74042,2,41
74043,2,14
74044,1,73
74045,1,38
74046,2,41
74047,2,40
74048,1,80
74049,2,62
74050,2,44
74051,2,20
74052,2,19
74053,2,10
74054,2,40
74055,1,57
74056,1,38
74057,2,63
74058,2,60
74059,1,57
74060,2,8
74061,2,12
74062,2,67
74063,1,49
74064,1,17
74065,2,71
74066,1,56
74067,2,2
74068,2,5
74069,2,0
74070,2,59
74071,2,3
74072,1,63
74073,1,0
74074,2,4
74075,1,59
74076,2,4
74077,1,26
74078,1,63
74079,2,2
74080,2,5
74081,1,80
74082,1,4
74083,2,67
74084,1,1
74085,2,80
74086,1,6
74087,2,59
74088,1,12
74089,1,11
74090,2,80
74091,2,19
74092,2,6
74093,1,4
74094,1,7
74095,2,12
74096,1,53
74097,2,40
74098,1,0
74099,1,44
74100,1,69
74101,2,34
74102,2,18
74103,2,17
74104,2,8
74105,2,0
74106,2,10
74107,1,4
74108,2,1
74109,2,59
74110,1,60
74111,2,61
74112,2,28
74113,1,17
74114,2,9
74115,1,27
74116,1,25
74117,2,8
74118,2,35
74119,2,32
74120,1,80
74121,2,9
74122,2,71
74123,2,21
74124,2,28
74125,2,39
74126,2,53
74127,2,33
74128,2,71
74129,1,56
74130,1,12
74131,2,24
74132,2,62
74133,2,14
74134,2,51
74135,2,6
74136,1,9
74137,1,17
74138,1,69
74139,2,63
74140,2,8
74141,2,71
74142,1,61
74143,1,30
74144,1,51
74145,1,6
74146,1,50
74147,2,79
74148,2,42
74149,2,54
74150,2,20
74151,1,1
74152,2,74
74153,2,59
74154,2,52
74155,2,20
74156,2,3
74157,2,7
74158,2,19
74159,1,32
74160,2,66
74161,2,16
74162,2,19
74163,2,11
74164,2,38
74165,1,3
74166,2,28
74167,1,0
74168,1,14
74169,1,22
74170,1,56
74171,1,17
74172,2,33
74173,2,43
74174,2,3
74175,2,80
74176,2,51
74177,1,5
74178,2,53
74179,1,17
74180,2,63
74181,1,38
74182,1,12
74183,2,11
74184,2,55
74185,2,11
74186,2,29
74187,2,23
74188,1,80
74189,2,0
74190,2,56
74191,2,39
74192,2,7
74193,2,66
74194,2,3
74195,2,26
74196,2,36
74197,1,26
74198,2,66
74199,2,22
74200,1,5
74201,2,25
74202,1,59
74203,2,51
74204,2,6
74205,1,65
74206,1,16
74207,2,32
74208,1,2
74209,2,9
74210,1,0
74211,2,74
74212,2,7
74213,2,6
74214,2,47
74215,2,9
74216,1,4
74217,1,5
74218,1,10
74219,1,74
74220,1,14
74221,2,34
74222,1,45
74223,2,1
74224,1,66
74225,2,67
74226,2,20
74227,2,78
74228,1,2
74229,2,17
74230,1,44
74231,2,67
74232,2,29
74233,2,19
74234,1,0
74235,2,27
74236,1,1
74237,2,51
74238,1,6
74239,2,35
74240,2,74
74241,1,72
74242,2,9
74243,2,33
74244,2,7
74245,2,11
74246,2,71
74247,1,74
74248,2,4
74249,2,16
74250,2,2
74251,1,20
74252,2,18
74253,1,77
74254,1,71
74255,1,7
74256,1,17
74257,2,0
74258,1,1
74259,2,39
74260,2,52
74261,2,2
74262,2,70
74263,2,8
74264,2,46
74265,2,36
74266,1,1
74267,2,4
74268,2,62
74269,1,4
74270,2,51
74271,1,13
74272,2,0
74273,1,16
74274,1,16
74275,2,29
74276,2,62
74277,1,16
74278,2,42
74279,2,21
74280,2,80
74281,1,27
74282,2,23
74283,2,49
74284,1,58
74285,2,30
74286,2,10
74287,1,60
74288,2,15
74289,1,0
74290,1,48
74291,2,3
74292,2,63
74293,2,27
74294,2,44
74295,1,26
74296,1,26
74297,1,9
74298,2,80
74299,2,0
74300,1,46
74301,2,50
74302,1,62
74303,1,3
74304,1,80
74305,1,71
74306,1,62
74307,2,6
74308,1,11
74309,2,4
74310,2,60
74311,1,5
74312,1,22
74313,2,80
74314,1,50
74315,2,7
74316,2,17
74317,1,33
74318,2,52
74319,2,68
74320,2,1
74321,1,1
74322,1,18
74323,2,27
74324,2,79
74325,1,12
74326,1,16
74327,1,14
74328,1,44
74329,1,46
74330,1,3
74331,1,33
74332,2,18
74333,2,2
74334,2,11
74335,2,9
74336,1,7
74337,1,4
74338,1,43
74339,1,12
74340,1,41
74341,1,60
74342,2,10
74343,1,2
74344,1,18
74345,1,56
74346,1,70
74347,1,13
74348,2,45
74349,2,57
74350,1,52
74351,2,7
74352,1,65
74353,2,20
74354,2,0
74355,1,61
74356,2,18
74357,1,77
74358,2,13
74359,1,63
74360,2,17
74361,2,10
74362,2,2
74363,1,2
74364,2,5
74365,1,3
74366,2,61
74367,1,74
74368,2,53
74369,1,7
74370,1,6
74371,1,1
74372,1,4
74373,1,7
74374,2,70
74375,2,63
74376,1,21
74377,1,3
74378,1,24
74379,1,43
74380,1,28
74381,2,25
74382,1,4
74383,1,64
74384,2,25
74385,1,73
74386,1,24
74387,2,2
74388,1,57
74389,2,4
74390,1,5
74391,2,0
74392,1,14
74393,1,26
74394,2,51
74395,1,77
74396,2,29
74397,2,24
74398,1,27
74399,2,31
74400,1,23
74401,2,19
74402,2,49
74403,2,31
74404,2,0
74405,2,5
74406,2,0
74407,2,8
74408,1,29
74409,2,6
74410,1,9
74411,1,28
74412,1,37
74413,2,80
74414,2,0
74415,2,17
74416,1,3
74417,2,56
74418,2,23
74419,2,76
74420,2,5
74421,1,47
74422,1,29
74423,1,16
74424,2,35
74425,2,62
74426,1,2
74427,1,14
74428,1,0
74429,1,1
74430,1,11
74431,2,5
74432,1,60
74433,1,22
74434,2,36
74435,1,19
74436,1,55
74437,1,35
74438,1,0
74439,2,0
74440,2,31
74441,2,38
74442,1,63
74443,2,11
74444,1,10
74445,1,47
74446,2,64
74447,1,0
74448,2,5
74449,1,37
74450,1,16
74451,2,77
74452,2,11
74453,1,0
74454,1,45
74455,2,38
74456,2,1
74457,1,13
74458,2,15
74459,2,61
74460,2,20
74461,1,1
74462,2,58
74463,1,45
74464,1,45
74465,1,80
74466,1,34
74467,1,1
74468,2,5
74469,1,1
74470,1,4
74471,2,16
74472,2,2
74473,1,80
74474,1,3
74475,1,0
74476,2,68
74477,1,1
74478,1,8
74479,2,50
74480,2,18
74481,2,35
74482,2,8
74483,1,4
74484,2,11
74485,2,3
74486,2,69
74487,1,78
74488,2,16
74489,2,36
74490,2,80
74491,2,8
74492,2,10
74493,1,40
74494,1,2
74495,1,8
74496,1,4
74497,1,2
74498,1,29
74499,1,59
74500,1,6
74501,2,10
74502,1,27
74503,2,47
74504,2,43
74505,2,21
74506,2,4
74507,1,14
74508,1,80
74509,2,48
74510,1,64
74511,1,46
74512,1,80
74513,1,15
74514,2,0
74515,2,0
74516,2,16
74517,1,1
74518,1,0
74519,2,60
74520,1,6
74521,2,21
74522,1,2
74523,2,61
74524,1,47
74525,1,11
74526,2,58
74527,1,0
74528,2,1
74529,1,51
74530,2,45
74531,1,72
74532,1,25
74533,2,0
74534,1,65
74535,1,1
74536,1,65
74537,2,23
74538,2,75
74539,1,55
74540,2,11
74541,2,5
74542,1,46
74543,1,40
74544,1,10
74545,2,8
74546,2,27
74547,1,43
74548,2,63
74549,2,55
74550,2,4
74551,2,32
74552,2,44
74553,1,6
74554,2,35
74555,2,2
74556,2,23
74557,2,28
74558,2,1
74559,2,19
74560,1,36
74561,1,1
74562,1,62
74563,2,40
74564,2,26
74565,1,66
74566,2,55
74567,2,53
74568,1,8
74569,1,19
74570,2,63
74571,1,53
74572,2,2
74573,2,4
74574,2,80
74575,2,16
74576,2,73
74577,2,3
74578,1,4
74579,1,51
74580,2,13
74581,1,75
74582,2,30
74583,2,60
74584,1,10
74585,2,0
74586,1,24
74587,1,66
74588,2,74
74589,1,67
74590,1,30
74591,1,73
74592,1,1
74593,1,0
74594,2,53
74595,1,5
74596,2,45
74597,1,0
74598,1,58
74599,1,6
74600,2,66
74601,2,20
74602,2,18
74603,1,12
74604,1,3
74605,2,62
74606,1,9
74607,1,68
74608,1,14
74609,2,46
74610,2,0
74611,1,64
74612,2,47
74613,2,35
74614,2,12
74615,2,4
74616,1,19
74617,1,17
74618,2,0
74619,1,80
74620,2,14
74621,2,1
74622,2,0
74623,2,46
74624,2,37
74625,1,21
74626,1,15
74627,2,29
74628,2,63
74629,1,14
74630,1,18
74631,1,30
74632,1,46
74633,2,56
74634,2,0
74635,2,2
74636,2,60
74637,1,11
74638,1,34
74639,1,51
74640,1,14
74641,1,33
74642,2,45
74643,1,2
74644,2,20
74645,2,68
74646,1,49
74647,2,15
74648,2,18
74649,2,4
74650,1,56
74651,1,8
74652,2,40
74653,2,29
74654,2,62
74655,2,36
74656,1,62
74657,1,3
74658,2,12
74659,1,12
74660,2,38
74661,1,65
74662,2,5
74663,1,52
74664,2,8
74665,1,16
74666,1,13
74667,1,6
74668,2,80
74669,2,80
74670,2,80
74671,2,12
74672,1,17
74673,2,21
74674,2,67
74675,2,18
74676,1,75
74677,2,11
74678,2,28
74679,1,39
74680,1,20
74681,2,9
74682,1,17
74683,2,56
74684,2,0
74685,1,75
74686,2,32
74687,1,16
74688,1,5
74689,2,25
74690,1,11
74691,2,12
74692,1,24
74693,2,37
74694,1,71
74695,1,53
74696,1,62
74697,1,44
74698,1,34
74699,1,13
74700,2,11
74701,1,15
74702,1,68
74703,1,32
74704,2,54
74705,1,74
74706,1,8
74707,1,51
74708,1,76
74709,1,18
74710,2,15
74711,2,47
74712,1,2
74713,1,2
74714,2,72
74715,1,11
74716,2,1
74717,2,47
74718,1,52
74719,2,36
74720,2,11
74721,2,53
74722,1,12
74723,1,66
74724,2,7
74725,2,37
74726,2,8
74727,2,3
74728,1,46
74729,1,5
74730,1,13
74731,2,27
74732,2,64
74733,1,53
74734,2,57
74735,2,9
74736,1,3
74737,2,63
74738,1,5
74739,1,14
74740,2,8
74741,1,61
74742,2,73
74743,1,41
74744,1,22
74745,2,33
74746,1,55
74747,2,64
74748,1,36
74749,2,16
74750,2,6
74751,2,53
74752,2,10
74753,1,12
74754,1,14
74755,1,8
74756,2,50
74757,1,7
74758,1,2
74759,1,11
74760,1,53
74761,1,5
74762,1,11
74763,1,33
74764,1,31
74765,2,45
74766,2,21
74767,2,8
74768,2,0
74769,1,50
74770,1,7
74771,2,10
74772,2,62
74773,1,64
74774,2,19
74775,1,0
74776,1,18
74777,1,0
74778,2,18
74779,2,78
74780,2,6
74781,2,51
74782,2,59
74783,2,13
74784,2,39
74785,2,12
74786,2,17
74787,2,45
74788,1,13
74789,2,12
74790,2,80
74791,2,69
74792,2,2
74793,2,5
74794,1,38
74795,2,12
74796,1,14
74797,2,59
74798,1,5
74799,2,1
74800,1,28
74801,1,36
74802,1,18
74803,2,24
74804,2,51
74805,1,12
74806,1,11
74807,2,80
74808,2,0
74809,1,9
74810,2,3
74811,1,2
74812,2,50
74813,2,13
74814,2,25
74815,2,62
74816,1,13
74817,2,45
74818,1,26
74819,1,1
74820,1,1
74821,2,4
74822,2,45
74823,1,67
74824,2,28
74825,1,16
74826,1,47
74827,2,0
74828,1,8
74829,2,27
74830,1,12
74831,2,66
74832,1,21
74833,1,16
74834,1,48
74835,1,7
74836,2,4
74837,2,51
74838,2,8
74839,1,47
74840,1,10
74841,2,80
74842,2,2
74843,2,38
74844,1,20
74845,2,31
74846,2,2
74847,2,1
74848,2,5
74849,1,9
74850,2,2
74851,1,80
74852,2,12
74853,2,80
74854,2,18
74855,1,16
74856,1,5
74857,2,9
74858,1,2
74859,2,55
74860,1,40
74861,1,60
74862,2,48
74863,1,1
74864,2,11
74865,1,58
74866,1,40
74867,2,53
74868,2,9
74869,2,66
74870,2,11
74871,1,8
74872,1,50
74873,2,1
74874,1,36
74875,2,5
74876,1,2
74877,2,14
74878,2,69
74879,2,43
74880,1,39
74881,2,14
74882,1,25
74883,2,24
74884,1,0
74885,2,57
74886,2,18
74887,1,13
74888,1,21
74889,1,50
74890,1,30
74891,2,22
74892,2,0
74893,2,70
74894,2,6
74895,2,15
74896,1,6
74897,2,46
74898,2,2
74899,2,0
74900,2,69
74901,1,55
74902,2,22
74903,1,11
74904,2,48
74905,1,44
74906,1,0
74907,2,48
74908,1,0
74909,1,64
74910,2,19
74911,2,13
74912,1,12
74913,2,14
74914,1,9
74915,2,4
74916,2,50
74917,2,11
74918,2,49
74919,2,66
74920,2,6
74921,1,0
74922,1,3
74923,1,24
74924,1,1
74925,2,62
74926,2,6
74927,1,17
74928,1,50
74929,2,66
74930,2,11
74931,1,53
74932,1,32
74933,2,57
74934,1,14
74935,1,20
74936,2,48
74937,1,74
74938,2,52
74939,1,13
74940,1,80
74941,2,59
74942,2,44
74943,1,19
74944,2,2
74945,2,36
74946,1,62
74947,2,3
74948,2,33
74949,1,8
74950,2,20
74951,1,46
74952,2,0
74953,1,80
74954,2,48
74955,2,14
74956,1,1
74957,1,3
74958,2,76
74959,1,7
74960,2,63
74961,1,61
74962,1,15
74963,1,39
74964,2,2
74965,1,26
74966,1,3
74967,2,0
74968,2,10
74969,1,22
74970,1,1
74971,2,47
74972,1,36
74973,2,11
74974,1,48
74975,1,17
74976,2,1
74977,2,20
74978,2,80
74979,2,80
74980,1,14
74981,1,33
74982,1,43
74983,2,63
74984,1,64
74985,2,66
74986,2,17
74987,2,10
74988,2,8
74989,2,80
74990,1,47
74991,1,10
74992,2,14
74993,1,5
74994,2,7
74995,1,0
74996,1,56
74997,2,43
74998,2,38
74999,2,7
75000,2,45
75001,2,7
75002,2,46
75003,2,51
75004,2,52
75005,2,0
75006,1,3
75007,2,18
75008,1,1
75009,2,1
75010,2,80
75011,2,69
75012,1,60
75013,1,63
75014,1,47
75015,2,2
75016,1,53
75017,1,54
75018,2,52
75019,2,11
75020,2,54
75021,2,0
75022,1,10
75023,1,27
75024,2,3
75025,2,12
75026,1,6
75027,2,42
75028,2,10
75029,1,23
75030,2,56
75031,2,80
75032,1,23
75033,2,14
75034,2,19
75035,2,3
75036,1,7
75037,1,3
75038,2,2
75039,1,6
75040,1,16
75041,2,15
75042,2,54
75043,2,17
75044,2,60
75045,2,13
75046,2,2
75047,2,38
75048,1,15
75049,1,59
75050,1,15
75051,1,16
75052,1,1
75053,2,5
75054,1,5
75055,1,7
75056,2,53
75057,2,55
75058,2,66
75059,2,6
75060,1,32
75061,2,60
75062,1,0
75063,1,34
75064,2,39
75065,1,76
75066,2,44
75067,2,7
75068,1,72
75069,1,14
75070,2,74
75071,1,33
75072,2,8
75073,2,7
75074,2,7
75075,2,38
75076,1,72
75077,2,11
75078,2,50
75079,2,14
75080,2,6
75081,2,66
75082,1,12
75083,1,63
75084,1,19
75085,1,26
75086,1,11
75087,1,16
75088,2,39
75089,2,62
75090,2,76
75091,2,2
75092,1,47
75093,2,48
75094,1,1
75095,2,9
75096,1,1
75097,2,44
75098,1,25
75099,1,46
75100,1,15
75101,2,15
75102,1,16
75103,2,55
75104,2,26
75105,1,55
75106,2,2
75107,2,8
75108,1,80
75109,1,20
75110,1,5
75111,1,32
75112,1,80
75113,1,36
75114,2,47
75115,2,2
75116,2,0
75117,1,80
75118,2,64
75119,1,15
75120,1,2
75121,1,44
75122,1,4
75123,1,35
75124,1,47
75125,2,32
75126,1,6
75127,1,59
75128,1,45
75129,2,80
75130,1,6
75131,2,34
75132,1,24
75133,1,12
75134,2,33
75135,1,7
75136,1,56
75137,2,30
75138,2,15
75139,1,44
75140,2,34
75141,2,16
75142,1,11
75143,2,15
75144,1,1
75145,1,8
75146,1,49
75147,1,42
75148,1,4
75149,2,39
75150,2,71
75151,1,19
75152,2,10
75153,2,7
75154,2,19
75155,2,34
75156,1,42
75157,1,56
75158,2,80
75159,1,68
75160,1,64
75161,2,47
75162,1,54
75163,2,0
75164,2,42
75165,1,10
75166,1,14
75167,2,11
75168,2,0
75169,2,11
75170,1,45
75171,2,17
75172,2,0
75173,2,42
75174,1,76
75175,1,34
75176,1,43
75177,1,9
75178,2,19
75179,2,64
75180,1,4
75181,2,59
75182,1,8
75183,1,2
75184,1,8
75185,1,18
75186,1,11
75187,2,40
75188,2,35
75189,1,59
75190,1,41
75191,2,79
75192,2,2
75193,2,57
75194,1,11
75195,2,62
75196,2,64
75197,1,10
75198,2,11
75199,2,0
75200,2,4
75201,1,11
75202,1,23
75203,1,69
75204,2,7
75205,2,32
75206,1,9
75207,1,65
75208,1,9
75209,2,18
75210,2,7
75211,1,37
75212,1,55
75213,2,40
75214,1,72
75215,2,8
75216,1,54
75217,1,54
75218,2,9
75219,1,5
75220,2,39
75221,1,44
75222,2,65
75223,2,69
75224,2,27
75225,1,14
75226,2,8
75227,2,18
75228,2,7
75229,1,0
75230,2,2
75231,2,79
75232,1,63
75233,2,3
75234,2,14
75235,2,17
75236,2,29
75237,1,54
75238,1,15
75239,2,2
75240,2,0
75241,2,3
75242,1,7
75243,1,58
75244,2,63
75245,2,0
75246,2,6
75247,2,0
75248,1,15
75249,2,23
75250,1,9
75251,1,22
75252,1,43
75253,1,15
75254,1,26
75255,2,8
75256,1,44
75257,1,21
75258,1,20
75259,2,80
75260,2,20
75261,1,7
75262,1,80
75263,2,61
75264,2,80
75265,2,16
75266,2,1
75267,2,4
75268,1,28
75269,1,29
75270,1,24
75271,2,15
75272,2,13
75273,1,75
75274,2,25
75275,2,5
75276,1,3
75277,1,70
75278,1,22
75279,2,68
75280,2,16
75281,1,8
75282,2,80
75283,2,29
75284,2,13
75285,1,80
75286,1,13
75287,1,75
75288,1,19
75289,2,42
75290,1,21
75291,2,24
75292,1,15
75293,2,74
75294,2,11
75295,2,72
75296,2,15
75297,1,8
75298,1,72
75299,1,80
75300,2,6
75301,1,48
75302,2,25
75303,2,17
75304,2,3
75305,2,46
75306,1,59
75307,1,26
75308,2,0
75309,2,39
75310,2,11
75311,1,74
75312,1,14
75313,1,1
75314,1,2
75315,1,67
75316,2,9
75317,1,3
75318,2,10
75319,1,4
75320,2,14
75321,1,25
75322,1,11
75323,1,7
75324,2,80
75325,1,64
75326,2,53
75327,1,34
75328,1,24
75329,2,43
75330,1,55
75331,1,32
75332,2,28
75333,1,44
75334,1,66
75335,1,30
75336,1,50
75337,2,74
75338,2,77
75339,1,34
75340,2,22
75341,2,14
75342,1,73
75343,1,80
75344,1,62
75345,2,54
75346,1,41
75347,2,62
75348,2,9
75349,1,54
75350,2,80
75351,2,29
75352,1,30
75353,2,10
75354,2,18
75355,2,6
75356,2,80
75357,2,1
75358,1,40
75359,2,51
75360,2,7
75361,1,66
75362,1,40
75363,1,4
75364,1,61
75365,1,10
75366,2,46
75367,1,4
75368,2,0
75369,1,1
75370,1,25
75371,2,11
75372,1,2
75373,1,3
75374,2,53
75375,1,52
75376,2,41
75377,1,53
75378,1,10
75379,2,53
75380,1,6
75381,2,69
75382,1,54
75383,1,9
75384,1,61
75385,2,46
75386,1,5
75387,2,5
75388,1,6
75389,2,43
75390,1,36
75391,2,31
75392,1,13
75393,2,30
75394,1,8
75395,1,53
75396,1,2
75397,2,62
75398,2,9
75399,2,27
75400,2,74
75401,2,0
75402,2,1
75403,2,27
75404,1,43
75405,2,19
75406,2,76
75407,2,23
75408,2,1
75409,1,47
75410,2,17
75411,1,7
75412,1,9
75413,2,18
75414,1,56
75415,2,24
75416,1,61
75417,2,41
75418,1,64
75419,2,28
75420,1,6
75421,1,7
75422,2,41
75423,2,64
75424,1,42
75425,2,34
75426,1,24
75427,2,0
75428,2,44
75429,2,1
75430,1,9
75431,1,16
75432,1,23
75433,2,17
75434,2,31
75435,2,63
75436,1,0
75437,2,0
75438,1,2
75439,1,10
75440,1,59
75441,2,0
75442,2,0
75443,1,74
75444,2,49
75445,1,21
75446,1,23
75447,2,33
75448,1,5
75449,2,71
75450,2,21
75451,1,56
75452,1,11
75453,2,11
75454,1,17
75455,2,10
75456,1,80
75457,1,27
75458,1,61
75459,2,3
75460,1,5
75461,1,63
75462,2,51
75463,1,14
75464,2,8
75465,2,55
75466,1,12
75467,2,39
75468,1,54
75469,2,39
75470,1,14
75471,2,1
75472,2,61
75473,2,69
75474,1,3
75475,2,13
75476,2,25
75477,1,8
75478,1,5
75479,1,66
75480,1,14
75481,2,14
75482,2,52
75483,1,57
75484,1,0
75485,1,2
75486,1,37
75487,1,51
75488,1,2
75489,1,0
75490,1,28
75491,1,57
75492,1,27
75493,1,4
75494,1,10
75495,1,66
75496,1,72
75497,2,0
75498,2,69
75499,1,60
75500,2,75
75501,1,3
75502,1,17
75503,1,9
75504,2,33
75505,1,67
75506,2,25
75507,2,21
75508,1,14
75509,1,9
75510,2,8
75511,2,49
75512,2,17
75513,2,15
75514,1,4
75515,1,21
75516,1,15
75517,2,20
75518,2,17
75519,2,44
75520,1,13
75521,2,49
75522,1,57
75523,1,58
75524,1,48
75525,1,11
75526,1,20
75527,2,58
75528,2,39
75529,1,48
75530,2,1
75531,2,37
75532,1,36
75533,1,21
75534,2,20
75535,1,13
75536,2,21
75537,2,42
75538,2,36
75539,2,19
75540,2,50
75541,2,6
75542,2,74
75543,2,66
75544,1,26
75545,1,0
75546,2,37
75547,2,62
75548,1,14
75549,2,38
75550,2,21
75551,2,29
75552,2,80
75553,2,80
75554,2,13
