"USER","CASEN","STAGE","ANSWER","POINTS","CONFIDENCE","TIME"
"79","Case-09","Description Hypothesis","pneumonie","0.0","24","59.24"
"79","Case-09","EKG Hypothesis","iap","1.0","14","77.85"
"79","Case-12","Description Hypothesis","pyrosis","0.0","24","60.85"
"79","Case-12","EKG Hypothesis","pyrosis","0.0","32","37.44"
"79","Case-13","Description Hypothesis","acs","1.0","39","44.52"
"79","Case-13","EKG Hypothesis","longembolie","0.0","0","64.62"
"79","Case-15","Description Hypothesis","infarct","1.0","66","40.47"
"79","Case-15","EKG Hypothesis","nstemi","1.0","15","19.44"
"79","Case-16","Description Hypothesis","ap","1.0","16","33.74"
"79","Case-16","EKG Hypothesis","acs","1.0","67","34.99"
"79","Case-17","Description Hypothesis","stress","0.5","3","62.16"
"79","Case-17","EKG Hypothesis","lvh","0.5","17","32.76"
"79","Case-19","Description Hypothesis","iap","1.0","66","36.11"
"79","Case-19","EKG Hypothesis","iap","1.0","71","22.70"
"80","Case-01","Description Hypothesis","acs","1.0","51","87.93"
"80","Case-01","EKG Hypothesis","acs","1.0","64","28.49"
"80","Case-02","Description Hypothesis","gastro intestinaal","1.0","74","30.30"
"80","Case-02","EKG Hypothesis","gastro intestinaal","1.0","78","37.43"
"80","Case-03","Description Hypothesis","costo myogeen","1.0","73","34.04"
"80","Case-03","EKG Hypothesis","costo myogeen","1.0","77","26.27"
"80","Case-07","Description Hypothesis","costo myogeen","0.0","55","66.67"
"80","Case-07","EKG Hypothesis","pericarditis","1.0","77","22.00"
"80","Case-08","Description Hypothesis","progressieve ap","1.0","61","36.09"
"80","Case-08","EKG Hypothesis","acs","1.0","78","41.94"
"80","Case-09","Description Hypothesis","acs","1.0","49","75.59"
"80","Case-09","EKG Hypothesis","acs","1.0","57","48.78"
"80","Case-12","Description Hypothesis","hypertension","0.0","68","53.72"
"80","Case-12","EKG Hypothesis","hypertensie","0.0","39","27.39"
"80","Case-13","Description Hypothesis","iap","1.0","48","25.19"
"80","Case-13","EKG Hypothesis","iap","1.0","59","24.42"
"80","Case-15","Description Hypothesis","acs","1.0","58","35.57"
"80","Case-15","EKG Hypothesis","acs","1.0","62","21.10"
"80","Case-16","Description Hypothesis","acs","1.0","43","41.15"
"80","Case-16","EKG Hypothesis","acs","1.0","57","19.62"
"80","Case-17","Description Hypothesis","stress","0.5","48","41.16"
"80","Case-17","EKG Hypothesis","stress","0.5","54","25.59"
"80","Case-19","Description Hypothesis","acs","1.0","53","25.09"
"80","Case-19","EKG Hypothesis","nstemi","1.0","51","23.10"
"81","Case-01","Description Hypothesis","acs","1.0","64","169.60"
"81","Case-01","EKG Hypothesis","acs","1.0","48","36.59"
"81","Case-02","Description Hypothesis","gastro-esofagaal","1.0","77","76.24"
"81","Case-02","EKG Hypothesis","gastro esofagaal","1.0","73","39.47"
"81","Case-03","Description Hypothesis","tendomyalgeen","1.0","64","50.16"
"81","Case-03","EKG Hypothesis","tendomyalgeen","1.0","86","15.01"
"81","Case-07","Description Hypothesis","pericarditis","1.0","66","87.23"
"81","Case-07","EKG Hypothesis","pericarditis","1.0","98","21.08"
"81","Case-08","Description Hypothesis","ap","1.0","71","76.63"
"81","Case-08","EKG Hypothesis","ap","1.0","77","29.99"
"81","Case-09","Description Hypothesis","pneumonie","0.0","74","86.56"
"81","Case-09","EKG Hypothesis","pneumonie","0.0","62","60.87"
"81","Case-12","Description Hypothesis","hvs","0.0","79","106.09"
"81","Case-12","EKG Hypothesis","hvs","0.0","90","20.69"
"81","Case-13","Description Hypothesis","tendomyalgeen","0.0","64","91.24"
"81","Case-13","EKG Hypothesis","tendomyalgeen","0.0","66","18.59"
"81","Case-15","Description Hypothesis","iap","1.0","64","69.87"
"81","Case-15","EKG Hypothesis","iap","1.0","59","26.99"
"81","Case-16","Description Hypothesis","ap","1.0","73","35.54"
"81","Case-16","EKG Hypothesis","ap","1.0","68","16.33"
"81","Case-17","Description Hypothesis","oesofagus spasme","0.0","62","86.27"
"81","Case-17","EKG Hypothesis","ap","0.5","18","12.81"
"81","Case-19","Description Hypothesis","iap","1.0","76","30.86"
"81","Case-19","EKG Hypothesis","iap","1.0","79","8.87"
"82","Case-01","Description Hypothesis","reflux","0.0","36","118.08"
"82","Case-01","EKG Hypothesis","nstemi","1.0","49","52.51"
"82","Case-02","Description Hypothesis","reflux","1.0","79","47.21"
"82","Case-02","EKG Hypothesis","reflux","1.0","50","66.00"
"82","Case-03","Description Hypothesis","myalgeen","1.0","63","72.42"
"82","Case-03","EKG Hypothesis","myalgeen","1.0","60","39.30"
"82","Case-07","Description Hypothesis","pericarditis","1.0","83","60.26"
"82","Case-07","EKG Hypothesis","pericarditis","1.0","100","28.56"
"82","Case-08","Description Hypothesis","ap","1.0","89","63.06"
"82","Case-08","EKG Hypothesis","prox lad","1.0","100","67.46"
"82","Case-09","Description Hypothesis","iap","1.0","82","35.35"
"82","Case-09","EKG Hypothesis","lateraal doorgemaakt infarct","0.5","100","62.38"
"82","Case-12","Description Hypothesis","av blok","0.0","62","71.83"
"82","Case-12","EKG Hypothesis","av blok","0.0","66","41.83"
"82","Case-13","Description Hypothesis","ap","0.5","64","38.08"
"82","Case-13","EKG Hypothesis","svt","0.0","51","90.96"
"82","Case-15","Description Hypothesis","iap","1.0","61","69.34"
"82","Case-15","EKG Hypothesis","iap","1.0","50","21.57"
"82","Case-16","Description Hypothesis","ap","1.0","44","42.97"
"82","Case-16","EKG Hypothesis","ap","1.0","42","13.24"
"82","Case-17","Description Hypothesis","le","0.0","33","44.13"
"82","Case-17","EKG Hypothesis","iap","0.0","66","28.03"
"82","Case-19","Description Hypothesis","iap","1.0","68","28.51"
"82","Case-19","EKG Hypothesis","ip infarct doorgemaakt","0.5","62","43.52"
"83","Case-01","Description Hypothesis","acs","1.0","91","89.84"
"83","Case-01","EKG Hypothesis","acs","1.0","92","40.72"
"83","Case-02","Description Hypothesis","acs","0.0","80","50.07"
"83","Case-02","EKG Hypothesis","inferior cx infarct","0.0","71","30.71"
"83","Case-03","Description Hypothesis","costomyalgeen","1.0","90","46.80"
"83","Case-03","EKG Hypothesis","costomyalgeen","1.0","100","34.72"
"83","Case-07","Description Hypothesis","pericarditis","1.0","74","28.00"
"83","Case-07","EKG Hypothesis","pericarditis","1.0","95","24.66"
"83","Case-08","Description Hypothesis","acs","1.0","83","31.94"
"83","Case-08","EKG Hypothesis","acs","1.0","89","51.82"
"83","Case-09","Description Hypothesis","acs","1.0","81","50.49"
"83","Case-09","EKG Hypothesis","subacuut inferolateraal infarct","0.5","100","56.18"
"83","Case-12","Description Hypothesis","acs","0.0","60","88.35"
"83","Case-12","EKG Hypothesis","acs","0.0","50","44.11"
"83","Case-13","Description Hypothesis","acs","1.0","70","32.58"
"83","Case-13","EKG Hypothesis","acs","1.0","90","38.66"
"83","Case-15","Description Hypothesis","acs","1.0","91","26.57"
"83","Case-15","EKG Hypothesis","acs","1.0","88","19.02"
"83","Case-16","Description Hypothesis","acs","1.0","90","27.78"
"83","Case-16","EKG Hypothesis","ip ischaemie","1.0","100","50.68"
"83","Case-17","Description Hypothesis","acs","0.5","90","41.02"
"83","Case-17","EKG Hypothesis","acs","0.5","91","29.96"
"83","Case-19","Description Hypothesis","acs","1.0","70","31.08"
"83","Case-19","EKG Hypothesis","acs","1.0","71","16.98"
"84","Case-01","Description Hypothesis","acs","1.0","28","99.59"
"84","Case-01","EKG Hypothesis","acs","1.0","55","53.17"
"84","Case-02","Description Hypothesis","castro oesofageaal","1.0","62","76.09"
"84","Case-02","EKG Hypothesis","castro oesofageaal","1.0","74","30.70"
"84","Case-03","Description Hypothesis","tendomyogen","1.0","63","42.09"
"84","Case-03","EKG Hypothesis","tendomyogeen","1.0","67","23.32"
"84","Case-07","Description Hypothesis","pericarditis","1.0","52","53.52"
"84","Case-07","EKG Hypothesis","pericarditis","1.0","69","15.63"
"84","Case-08","Description Hypothesis","instabiele ap/acs","1.0","60","78.04"
"84","Case-08","EKG Hypothesis","acs","1.0","78","49.87"
"84","Case-09","Description Hypothesis","pneumonie","0.0","61","77.97"
"84","Case-09","EKG Hypothesis","pneumonie","0.0","67","58.27"
"84","Case-12","Description Hypothesis","hyperventilatie","0.0","60","145.65"
"84","Case-12","EKG Hypothesis","hyperventilatie","0.0","67","26.49"
"84","Case-13","Description Hypothesis","acs","1.0","80","26.90"
"84","Case-13","EKG Hypothesis","acs","1.0","76","17.13"
"84","Case-15","Description Hypothesis","acs","1.0","74","30.13"
"84","Case-15","EKG Hypothesis","acs","1.0","69","12.69"
"84","Case-16","Description Hypothesis","angina pectoris","1.0","64","77.68"
"84","Case-16","EKG Hypothesis","acs","1.0","68","24.06"
"84","Case-17","Description Hypothesis","niet cardiaal","1.0","67","131.17"
"84","Case-17","EKG Hypothesis","ap","0.5","34","24.48"
"84","Case-19","Description Hypothesis","acs","1.0","63","26.24"
"84","Case-19","EKG Hypothesis","acs","1.0","56","13.76"
"85","Case-01","Description Hypothesis","acs","1.0","80","150.95"
"85","Case-01","EKG Hypothesis","nstemi","1.0","70","66.84"
"85","Case-02","Description Hypothesis","gastro intestinaal","1.0","95","72.68"
"85","Case-02","EKG Hypothesis","pericarditis","1.0","70","49.57"
"85","Case-03","Description Hypothesis","atypische thoracale pijnklachten","1.0","85","58.43"
"85","Case-03","EKG Hypothesis","vroege repolarisatie","1.0","85","29.07"
"85","Case-07","Description Hypothesis","pericarditis","1.0","91","30.79"
"85","Case-07","EKG Hypothesis","pericarditis","1.0","95","31.82"
"85","Case-08","Description Hypothesis","iap","1.0","80","53.28"
"85","Case-08","EKG Hypothesis","anterior infarct","1.0","95","108.69"
"85","Case-09","Description Hypothesis","pneumonie","0.0","70","103.16"
"85","Case-09","EKG Hypothesis","pneumonie","0.0","85","92.73"
"85","Case-12","Description Hypothesis","snel af","0.5","90","66.24"
"85","Case-12","EKG Hypothesis","snel af met conversie pauze","0.5","80","35.53"
"85","Case-13","Description Hypothesis","atypische thoracale pijnklachten","0.0","70","49.62"
"85","Case-13","EKG Hypothesis","sinusbradycardie met linker atriumfilatatie","0.5","70","89.38"
"85","Case-15","Description Hypothesis","iap/acs","1.0","80","56.26"
"85","Case-15","EKG Hypothesis","iap","1.0","75","31.45"
"85","Case-16","Description Hypothesis","ap","1.0","70","54.37"
"85","Case-16","EKG Hypothesis","nstemi","1.0","80","77.77"
"85","Case-17","Description Hypothesis","reflux","0.0","70","132.15"
"85","Case-17","EKG Hypothesis","lvh met strain en mogelijk subendocardiale ischemie","0.5","75","45.61"
"85","Case-19","Description Hypothesis","acs","1.0","72","21.14"
"85","Case-19","EKG Hypothesis","nstemi","1.0","72","18.61"
"86","Case-01","EKG Hypothesis","acs","1.0","70","45.66"
"86","Case-01","Description Hypothesis","acs","1.0","70","126.70"
"86","Case-02","EKG Hypothesis","pericarditis","1.0","75","29.42"
"86","Case-02","Description Hypothesis","maagklachten","1.0","60","80.00"
"86","Case-03","EKG Hypothesis","normal","1.0","89","26.61"
"86","Case-03","Description Hypothesis","aspecifieke pijn, dd hvs","1.0","100","39.66"
"86","Case-07","EKG Hypothesis","pericarditis","1.0","77","24.48"
"86","Case-07","Description Hypothesis","pericarditis","1.0","80","55.28"
"86","Case-08","EKG Hypothesis","lvh strain.","0.0","81","29.71"
"86","Case-08","Description Hypothesis","angina pectoris","1.0","75","43.61"
"86","Case-09","EKG Hypothesis","doorgemaakt infarct.","0.5","19","89.99"
"86","Case-09","Description Hypothesis","doorgemaakt infarct","0.0","90","33.17"
"86","Case-12","EKG Hypothesis","normal ecg","1.0","100","30.32"
"86","Case-12","Description Hypothesis","paf","0.0","51","64.10"
"86","Case-13","EKG Hypothesis","prolonged qt, nonspecific st abnormalities","0.5","71","60.70"
"86","Case-13","Description Hypothesis","acs","1.0","67","26.11"
"86","Case-15","EKG Hypothesis","normal","0.0","100","35.04"
"86","Case-15","Description Hypothesis","acs","1.0","86","44.32"
"86","Case-16","EKG Hypothesis","sinus tachycardia, nonspecific st changes","0.5","70","58.74"
"86","Case-16","Description Hypothesis","iap","1.0","86","31.34"
"86","Case-17","EKG Hypothesis","strain, short pr without pre-excitation","0.5","78","79.69"
"86","Case-17","Description Hypothesis","angina pectoris","0.5","47","41.72"
"86","Case-19","EKG Hypothesis","hypertension","0.0","47","53.03"
"86","Case-19","Description Hypothesis","iap","1.0","46","41.64"
"88","Case-01","EKG Hypothesis","stabiele angina pectoris","0.5","70","67.42"
"88","Case-01","Description Hypothesis","stabiele angina pectoris","0.5","71","204.06"
"88","Case-02","EKG Hypothesis","pericarditis","1.0","60","95.85"
"88","Case-02","Description Hypothesis","galstenen","0.5","70","68.65"
"88","Case-03","EKG Hypothesis","pericarditis","0.5","50","100.66"
"88","Case-03","Description Hypothesis","tendomyogene klachten","1.0","60","70.13"
"88","Case-07","EKG Hypothesis","pericarditis","1.0","60","38.87"
"88","Case-07","Description Hypothesis","pericarditis","1.0","100","31.50"
"88","Case-08","EKG Hypothesis","stemi posterior","0.0","80","44.90"
"88","Case-08","Description Hypothesis","acuut myocard infarct","1.0","100","34.01"
"88","Case-09","EKG Hypothesis","longembolie","0.5","70","78.41"
"88","Case-09","Description Hypothesis","longembolie","0.5","80","39.11"
"88","Case-12","EKG Hypothesis","niet cardinals diagnose","1.0","51","44.20"
"88","Case-12","Description Hypothesis","paf","0.0","80","95.45"
"88","Case-13","EKG Hypothesis","mitralisinsufficientie","0.0","60","40.78"
"88","Case-13","Description Hypothesis","nstemi","1.0","70","64.58"
"88","Case-15","EKG Hypothesis","normaal ecg","1.0","80","28.68"
"88","Case-15","Description Hypothesis","instabiele ap","1.0","100","49.89"
"88","Case-16","EKG Hypothesis","type 2 ischemie","0.5","80","32.87"
"88","Case-16","Description Hypothesis","hoofdstad stenose","1.0","81","29.47"
"88","Case-17","EKG Hypothesis","lvh","0.5","70","31.42"
"88","Case-17","Description Hypothesis","tako tsubo","0.5","100","50.76"
"88","Case-19","EKG Hypothesis","nstemi","1.0","75","90.34"
"88","Case-19","Description Hypothesis","nstemi","1.0","74","56.05"
"90","Case-01","EKG Hypothesis","inferolaterale ischemie","0.5","55","50.52"
"90","Case-01","Description Hypothesis","acs","1.0","64","167.63"
"90","Case-02","EKG Hypothesis","acs","0.0","58","40.28"
"90","Case-02","Description Hypothesis","gastro intestinaal","1.0","76","135.63"
"90","Case-03","EKG Hypothesis","ischemie","0.0","70","87.60"
"90","Case-03","Description Hypothesis","niet cardiaal","1.0","81","51.23"
"90","Case-07","EKG Hypothesis","pericarditis","1.0","57","97.70"
"90","Case-07","Description Hypothesis","pericarditis","1.0","91","47.02"
"90","Case-08","EKG Hypothesis","acs","1.0","86","62.71"
"90","Case-08","Description Hypothesis","acs","1.0","92","48.27"
"90","Case-09","EKG Hypothesis","longembolie","0.5","80","108.90"
"90","Case-09","Description Hypothesis","longembolie","0.5","95","37.54"
"90","Case-12","EKG Hypothesis","niet cardiaal","1.0","72","33.35"
"90","Case-12","Description Hypothesis","stress gerelateerde klachten","0.0","77","51.21"
"90","Case-13","EKG Hypothesis","panischemie","0.5","60","104.78"
"90","Case-13","Description Hypothesis","panischemie","0.5","63","57.99"
"90","Case-15","EKG Hypothesis","acs","1.0","59","38.99"
"90","Case-15","Description Hypothesis","nstemi","1.0","74","109.87"
"90","Case-16","EKG Hypothesis","acs","1.0","63","20.03"
"90","Case-16","Description Hypothesis","acs","1.0","88","28.22"
"90","Case-17","EKG Hypothesis","panischemie","0.0","59","24.11"
"90","Case-17","Description Hypothesis","panischemie","0.0","76","26.01"
"90","Case-19","EKG Hypothesis","niet cardiaal","0.0","51","35.21"
"90","Case-19","Description Hypothesis","nstemi","1.0","63","49.11"
"91","Case-01","EKG Hypothesis","acs","1.0","50","49.75"
"91","Case-01","Description Hypothesis","acs","1.0","48","79.93"
"91","Case-02","EKG Hypothesis","acs","0.0","61","57.53"
"91","Case-02","Description Hypothesis","gerd","1.0","59","100.78"
"91","Case-03","EKG Hypothesis","acs","0.0","48","58.55"
"91","Case-03","Description Hypothesis","functional","1.0","47","93.20"
"91","Case-07","EKG Hypothesis","acs","0.0","86","18.21"
"91","Case-07","Description Hypothesis","pericarditis","1.0","82","70.76"
"91","Case-08","EKG Hypothesis","acs","1.0","42","51.02"
"91","Case-08","Description Hypothesis","acs","1.0","62","37.26"
"91","Case-09","EKG Hypothesis","le","0.0","63","32.57"
"91","Case-09","Description Hypothesis","le","0.0","51","22.65"
"91","Case-12","EKG Hypothesis","acs","0.0","42","21.91"
"91","Case-12","Description Hypothesis","functional","1.0","52","59.48"
"91","Case-13","EKG Hypothesis","la dilation","0.5","53","99.44"
"91","Case-13","Description Hypothesis","acs","1.0","61","33.22"
"91","Case-15","EKG Hypothesis","acs","1.0","49","16.12"
"91","Case-15","Description Hypothesis","acs","1.0","53","59.06"
"91","Case-16","EKG Hypothesis","acs ,","1.0","54","31.70"
"91","Case-16","Description Hypothesis","acs","1.0","65","56.73"
"91","Case-17","EKG Hypothesis","acs","0.5","53","23.36"
"91","Case-17","Description Hypothesis","functional","1.0","29","41.89"
"91","Case-19","EKG Hypothesis","copd","0.0","31","73.27"
"91","Case-19","Description Hypothesis","acs","1.0","66","65.37"
"92","Case-01","EKG Hypothesis","nstemi","1.0","63","82.79"
"92","Case-01","Description Hypothesis","nstemi","1.0","62","207.53"
"92","Case-02","EKG Hypothesis","pericarditis","1.0","36","39.63"
"92","Case-02","Description Hypothesis","dyspepsie","1.0","41","80.36"
"92","Case-03","EKG Hypothesis","pericarditis","0.5","37","78.36"
"92","Case-03","Description Hypothesis","hvs","1.0","35","44.95"
"92","Case-07","EKG Hypothesis","acs","0.0","23","108.83"
"92","Case-07","Description Hypothesis","pericarditis","1.0","66","43.30"
"92","Case-08","EKG Hypothesis","nstemi","1.0","41","25.01"
"92","Case-08","Description Hypothesis","nstemi","1.0","77","28.79"
"92","Case-09","EKG Hypothesis","acs","1.0","53","37.92"
"92","Case-09","Description Hypothesis","acs","1.0","66","38.93"
"92","Case-12","EKG Hypothesis","functioneel","1.0","58","49.85"
"92","Case-12","Description Hypothesis","functioneel","1.0","33","90.95"
"92","Case-13","EKG Hypothesis","acs","1.0","34","50.18"
"92","Case-13","Description Hypothesis","acs","1.0","36","70.52"
"92","Case-15","EKG Hypothesis","functioneel","0.0","26","33.29"
"92","Case-15","Description Hypothesis","acs","1.0","62","73.63"
"92","Case-16","EKG Hypothesis","3-vatslijden","1.0","35","70.26"
"92","Case-16","Description Hypothesis","3-vatslijden","1.0","79","70.74"
"92","Case-17","EKG Hypothesis","strain","0.5","58","44.32"
"92","Case-17","Description Hypothesis","functioneel","1.0","54","50.76"
"92","Case-19","EKG Hypothesis","acs","1.0","35","29.48"
"92","Case-19","Description Hypothesis","acs","1.0","56","42.29"
"93","Case-01","EKG Hypothesis","nstemi","1.0","66","137.13"
"93","Case-01","Description Hypothesis","nstemi","1.0","69","40.37"
"93","Case-02","EKG Hypothesis","ge reflux","1.0","80","55.59"
"93","Case-02","Description Hypothesis","ge reflux","1.0","79","103.26"
"93","Case-03","EKG Hypothesis","lvh","0.0","70","55.95"
"93","Case-03","Description Hypothesis","hyperventilatie","1.0","86","131.05"
"93","Case-07","EKG Hypothesis","pericarditis","1.0","66","133.08"
"93","Case-07","Description Hypothesis","pericarditis","1.0","68","60.69"
"93","Case-08","EKG Hypothesis","infarct","1.0","70","85.66"
"93","Case-08","Description Hypothesis","iap","1.0","74","69.91"
"93","Case-09","EKG Hypothesis","longembolie","0.5","24","146.00"
"93","Case-09","Description Hypothesis","longembolie","0.5","31","135.64"
"93","Case-12","EKG Hypothesis","atypisch","1.0","46","64.66"
"93","Case-12","Description Hypothesis","atypisch","1.0","76","125.44"
"93","Case-13","EKG Hypothesis","la dilatatie","0.5","48","57.14"
"93","Case-13","Description Hypothesis","nstemi","1.0","36","52.69"
"93","Case-15","EKG Hypothesis","normaal","0.0","49","26.99"
"93","Case-15","Description Hypothesis","iap","1.0","59","64.63"
"93","Case-16","EKG Hypothesis","nstemi","1.0","73","33.51"
"93","Case-16","Description Hypothesis","acs","1.0","86","50.42"
"93","Case-17","EKG Hypothesis","ischemie","0.5","68","26.05"
"93","Case-17","Description Hypothesis","ap","0.5","59","15.68"
"94","Case-01","EKG Hypothesis","history of myocardial infarction","1.0","30","137.66"
"94","Case-01","Description Hypothesis","acs","1.0","49","45.25"
"94","Case-02","EKG Hypothesis","early repolarization inferior","1.0","50","108.65"
"94","Case-02","Description Hypothesis","pyrosis","1.0","70","52.57"
"94","Case-03","EKG Hypothesis","pericarditis","0.5","39","79.89"
"94","Case-03","Description Hypothesis","costomyalgeen","1.0","60","108.89"
"94","Case-07","EKG Hypothesis","pericarditis","1.0","80","32.79"
"94","Case-07","Description Hypothesis","pericarditis","1.0","80","33.20"
"94","Case-08","EKG Hypothesis","acs","1.0","60","61.79"
"94","Case-08","Description Hypothesis","acs","1.0","80","31.46"
"94","Case-09","EKG Hypothesis","longembolie","0.5","76","70.70"
"94","Case-09","Description Hypothesis","acs","1.0","51","117.61"
"94","Case-12","EKG Hypothesis","normal ecg, hangt af van anamnese","1.0","100","66.19"
"94","Case-12","Description Hypothesis","nstemi","0.0","32","48.59"
"94","Case-13","EKG Hypothesis","nstemi","1.0","30","70.85"
"94","Case-13","Description Hypothesis","nstemi","1.0","75","27.66"
"94","Case-15","EKG Hypothesis","early repolarization","0.5","73","33.92"
"94","Case-15","Description Hypothesis","acs","1.0","61","36.70"
"94","Case-16","EKG Hypothesis","acs","1.0","37","53.71"
"94","Case-16","Description Hypothesis","acs","1.0","70","22.99"
"94","Case-17","EKG Hypothesis","acs","0.5","58","20.21"
"94","Case-17","Description Hypothesis","acs","0.5","89","19.76"
"94","Case-19","EKG Hypothesis","wpw?","0.0","16","78.13"
"94","Case-19","Description Hypothesis","nstemi","1.0","48","26.10"
"95","Case-01","EKG Hypothesis","doorgemaakt inferolateraal infarct","0.5","85","60.54"
"95","Case-01","Description Hypothesis","pyrosis/gerd, in het verleden doorgemaakt ipl infarct","0.0","90","240.70"
"95","Case-02","EKG Hypothesis","pericarditis","1.0","95","28.95"
"95","Case-02","Description Hypothesis","pericarditis","1.0","80","105.89"
"95","Case-03","EKG Hypothesis","pericarditis","0.5","70","101.86"
"95","Case-03","Description Hypothesis","costomyogene klachten met op ecg vroege repolarisatie","1.0","70","87.34"
"95","Case-07","EKG Hypothesis","pericarditis","1.0","90","41.99"
"95","Case-07","Description Hypothesis","pericarditis","1.0","100","14.76"
"95","Case-08","EKG Hypothesis","de winters t toppen","1.0","70","91.59"
"95","Case-08","Description Hypothesis","voorwandinfarct","1.0","80","64.03"
"95","Case-09","EKG Hypothesis","longembolie","0.5","69","86.03"
"95","Case-09","Description Hypothesis","longembolie","0.5","60","146.98"
"95","Case-12","EKG Hypothesis","normaal ecg","1.0","79","41.26"
"95","Case-12","Description Hypothesis","atypische thoracale pijn","1.0","80","53.08"
"95","Case-13","EKG Hypothesis","la dilatatie, vlakke repolarisatie, mogelijk nstemi","0.5","65","88.22"
"95","Case-13","Description Hypothesis","nstemi","1.0","81","15.82"
"95","Case-15","EKG Hypothesis","vroege repolarisatie","0.5","76","40.98"
"95","Case-15","Description Hypothesis","nste-acs","1.0","75","34.39"
"95","Case-16","EKG Hypothesis","nste-acs","1.0","86","43.99"
"95","Case-16","Description Hypothesis","nste-acs","1.0","89","21.11"
"95","Case-17","EKG Hypothesis","nste-acs","0.5","89","21.98"
"95","Case-17","Description Hypothesis","takotsubo","0.5","54","26.12"
"95","Case-19","EKG Hypothesis","preexcitatie","0.0","81","51.97"
"95","Case-19","Description Hypothesis","nste-acs","1.0","82","58.68"
"96","Case-01","EKG Hypothesis","pyrosis","0.0","68","114.38"
"96","Case-01","Description Hypothesis","doorgemaakt inferior infarct","0.5","60","141.08"
"96","Case-02","EKG Hypothesis","pericarditis","1.0","50","98.11"
"96","Case-02","Description Hypothesis","gastritis/reflux/ ulcer","1.0","84","96.19"
"96","Case-03","EKG Hypothesis","pericarditis","0.5","40","65.59"
"96","Case-03","Description Hypothesis","aspecifiek","1.0","30","82.11"
"96","Case-07","EKG Hypothesis","stemi","0.0","48","105.60"
"96","Case-07","Description Hypothesis","stemi","0.0","35","35.77"
"96","Case-08","EKG Hypothesis","proximale lad occlusie","1.0","22","72.17"
"96","Case-08","Description Hypothesis","stemi","0.5","43","43.67"
"96","Case-09","EKG Hypothesis","lateraal infarct","0.5","37","69.61"
"96","Case-09","Description Hypothesis","lateraal infarct","0.5","32","30.29"
"96","Case-12","EKG Hypothesis","normaal","1.0","45","66.29"
"96","Case-12","Description Hypothesis","atypische thoracale pijn","1.0","53","109.73"
"96","Case-13","EKG Hypothesis","nstemi","1.0","49","63.61"
"96","Case-13","Description Hypothesis","nstemi","1.0","52","33.04"
"96","Case-15","EKG Hypothesis","niet cardiaal","0.0","49","6.87"
"96","Case-15","Description Hypothesis","nstemi/iap","1.0","39","149.07"
"96","Case-16","EKG Hypothesis","demand ischemie","0.5","42","65.78"
"96","Case-16","Description Hypothesis","ap","1.0","41","114.56"
"96","Case-17","EKG Hypothesis","strain","0.5","53","66.57"
"96","Case-17","Description Hypothesis","dhje","0.0","42","40.22"
"97","Case-01","EKG Hypothesis","nstemi","1.0","22","61.31"
"97","Case-01","Description Hypothesis","nstemi","1.0","69","62.91"
"97","Case-02","EKG Hypothesis","vroege repolarisatie/pericarditis","0.5","22","61.16"
"97","Case-02","Description Hypothesis","pyrosis","1.0","83","64.19"
"97","Case-03","EKG Hypothesis","vroege repolarisatie","1.0","26","79.23"
"97","Case-03","Description Hypothesis","costomyalgeen","1.0","92","31.14"
"97","Case-07","EKG Hypothesis","pericarditis of negroïde patiënt","1.0","23","86.20"
"97","Case-07","Description Hypothesis","pericarditis","1.0","83","34.29"
"97","Case-08","EKG Hypothesis","drievatslijden nstemi","0.5","54","118.40"
"97","Case-08","Description Hypothesis","nstemi drievatijden","0.5","90","23.90"
"97","Case-09","EKG Hypothesis","lateraal infarct","0.5","48","91.11"
"97","Case-09","Description Hypothesis","doorgemaakt lateraal infarct","0.0","90","48.66"
"97","Case-12","EKG Hypothesis","geen acs, misschien lvh","0.0","61","37.83"
"97","Case-12","Description Hypothesis","hypertensie, geen acs","0.0","78","62.19"
"97","Case-13","EKG Hypothesis","nstemi","1.0","38","70.33"
"97","Case-13","Description Hypothesis","ap","0.5","86","62.32"
"97","Case-15","EKG Hypothesis","normaal ecg","1.0","93","50.00"
"97","Case-15","Description Hypothesis","iap","1.0","36","102.46"
"97","Case-16","EKG Hypothesis","drievatslijden","1.0","69","47.11"
"97","Case-16","Description Hypothesis","drievatslijden","1.0","92","32.65"
"97","Case-17","EKG Hypothesis","drievatslijden","0.0","53","42.15"
"97","Case-17","Description Hypothesis","myalgeen/stress","0.0","57","71.29"
"97","Case-19","EKG Hypothesis","mogelijk doorgemaakt inferior ischemie","0.5","26","70.05"
"97","Case-19","Description Hypothesis","iap/nstemi","1.0","84","39.69"
"98","Case-01","EKG Hypothesis","nstemi","1.0","52","191.34"
"98","Case-01","Description Hypothesis","nstemi","1.0","73","92.98"
"98","Case-03","EKG Hypothesis","pericarditis","0.5","44","31.93"
"98","Case-03","Description Hypothesis","pericarditis","0.5","60","44.45"
"98","Case-07","EKG Hypothesis","pericarditis","1.0","40","125.77"
"98","Case-07","Description Hypothesis","pericarditis","1.0","82","53.21"
"98","Case-08","EKG Hypothesis","nstemi","1.0","30","65.68"
"98","Case-08","Description Hypothesis","acs","1.0","84","39.55"
"98","Case-09","EKG Hypothesis","lateraal infarct","0.5","25","96.84"
"98","Case-09","Description Hypothesis","lateraal infarct","0.5","83","34.85"
"98","Case-12","EKG Hypothesis","niet cardiale klachten","1.0","29","30.03"
